visualization_name,file_path
phase2_validation_mae_comparison,/content/drive/MyDrive/Calorify/phase2_text_calorie/results/visualizations/phase2_validation_mae_comparison.png
phase2_validation_rmse_comparison,/content/drive/MyDrive/Calorify/phase2_text_calorie/results/visualizations/phase2_validation_rmse_comparison.png
phase2_test_mae_comparison,/content/drive/MyDrive/Calorify/phase2_text_calorie/results/visualizations/phase2_test_mae_comparison.png
phase2_test_mae_by_food_class,/content/drive/MyDrive/Calorify/phase2_text_calorie/results/visualizations/phase2_test_mae_by_food_class.png
phase2_actual_vs_predicted_calories,/content/drive/MyDrive/Calorify/phase2_text_calorie/results/visualizations/phase2_actual_vs_predicted_calories.png
phase2_absolute_error_distribution,/content/drive/MyDrive/Calorify/phase2_text_calorie/results/visualizations/phase2_absolute_error_distribution.png
embedding_gap_loss_curve,/content/drive/MyDrive/Calorify/phase2_text_calorie/results/visualizations/embedding_gap_loss_curve.png
embedding_gap_mae_curve,/content/drive/MyDrive/Calorify/phase2_text_calorie/results/visualizations/embedding_gap_mae_curve.png
lstm_loss_curve,/content/drive/MyDrive/Calorify/phase2_text_calorie/results/visualizations/lstm_loss_curve.png
lstm_mae_curve,/content/drive/MyDrive/Calorify/phase2_text_calorie/results/visualizations/lstm_mae_curve.png
